1password 8.10.75-1
xdg-desktop-portal-hyprland 1.3.9-9.1
xdg-user-dirs 0.18-2.1
xdg-user-dirs-gtk 0.14-1.1
xdg-utils 1.2.1-1
xf86-input-libinput 1.5.0-1.1
xf86-video-amdgpu 23.0.0-2.1
xfsprogs 6.14.0-1
xl2tpd 1.3.19-1.1
xorg-server 21.1.16-1.1
xorg-xdpyinfo 1.3.4-2.1
xorg-xinit 1.4.4-1.1
xorg-xinput 1.6.4-2.1
xorg-xkill 1.0.6-2.1
xorg-xrandr 1.5.3-1.1
xorg-xwayland 24.1.6-1.1
xremap-wlroots-bin 0.10.7-1
yaml-language-server 1.18.0-1
yay 12.5.0-1
yazi 25.4.8-1.1
zen-browser-avx2-bin 1.0.2.b.3-1
zk 0.15.1-1.1
zotero-bin 7.0.13-1
zoxide 0.9.7-1.1
